customer_id,age,annual_income,loan_amount,loan_tenure_months,credit_score,monthly_emi,existing_loans,late_payments,default_risk
11035,28,549307,281496,36,410,7819.33,2,2,1
11036,25,501454,742148,36,436,20615.22,0,3,1
11037,49,1566808,610315,36,531,16953.19,2,5,1
11038,24,1901667,929979,48,767,19374.56,0,6,1
11039,32,1388554,223921,36,780,6220.03,2,3,0
11040,22,1023346,723218,48,367,15067.04,2,3,1
11041,47,1096782,653291,48,548,13610.23,1,6,1
11042,51,1818243,757755,36,622,21048.75,4,5,1
11043,56,1720404,614046,24,817,25585.25,3,7,1
11044,56,970188,366456,36,731,10179.33,3,0,0
11045,46,458517,1429390,36,786,39705.28,3,9,1
11046,63,1155154,1084262,36,728,30118.39,0,6,1
11047,47,1688673,132279,24,568,5511.62,3,6,1
11048,25,1557133,65434,12,836,5452.83,3,6,1
11049,40,337084,769407,12,447,64117.25,1,6,1
11050,31,905475,490991,48,417,10228.98,2,9,1
11051,30,782004,387913,48,666,8081.52,3,9,1
11052,60,1080179,378821,24,365,15784.21,4,7,1
11053,58,948013,133555,60,669,2225.92,3,8,1
11054,26,891738,226806,12,474,18900.5,0,8,1
11055,28,1946588,483819,48,794,10079.56,0,1,0
11056,43,1452078,1049430,12,413,87452.5,0,6,1
11057,46,344539,118803,24,410,4950.12,3,6,1
11058,63,624226,857744,24,738,35739.33,1,3,1
11059,32,1770439,798736,60,446,13312.27,4,8,1
11060,46,1370575,749539,60,334,12492.32,3,7,1
11061,33,1363369,295404,24,608,12308.5,1,0,0
11062,60,1705949,692249,48,837,14421.85,1,1,0
11063,38,1618897,1401099,12,313,116758.25,3,1,1
11064,45,212289,67297,36,673,1869.36,3,7,1
11065,53,900336,838443,60,727,13974.05,1,0,1
11066,60,898956,1218810,36,532,33855.83,1,3,1
11067,63,1505944,618302,48,739,12881.29,1,9,1
11068,32,286365,979242,60,801,16320.7,3,4,1
11069,64,954950,1277146,36,574,35476.28,1,8,1
11070,56,375211,833152,48,375,17357.33,0,6,1
11071,24,1428361,847552,12,738,70629.33,3,7,1
11072,25,1321164,1383572,48,588,28824.42,0,8,1
11073,57,263646,1439959,60,839,23999.32,2,6,1
11074,28,465798,1492721,24,552,62196.71,3,4,1
11075,62,1730814,561603,12,425,46800.25,2,4,1
11076,48,1993961,665863,36,476,18496.19,1,9,1
11077,51,929532,1093659,60,336,18227.65,1,5,1
11078,29,1123945,557365,24,709,23223.54,4,4,1
11079,49,1368311,1247086,48,426,25980.96,1,8,1
11080,34,355683,1278163,24,782,53256.79,2,2,1
11081,60,1106323,1072788,60,467,17879.8,1,2,1
11082,61,832259,878791,60,593,14646.52,3,6,1
11083,42,736437,410890,24,642,17120.42,1,6,1
11084,31,1610822,799122,48,609,16648.38,4,5,1
11085,43,1569909,695194,24,827,28966.42,1,2,0
11086,21,766956,251260,60,839,4187.67,2,6,1
11087,57,1655465,827881,60,718,13798.02,2,4,1
11088,41,1194170,883525,36,743,24542.36,1,6,1
11089,46,812492,1301775,36,535,36160.42,2,1,1
11090,56,411830,426794,12,738,35566.17,2,5,1
11091,43,1445077,986197,60,513,16436.62,4,7,1
11092,21,1665461,433100,36,384,12030.56,3,0,1
11093,60,365140,165598,24,384,6899.92,4,3,1
11094,35,1992725,300100,48,788,6252.08,0,0,0
11095,41,1389083,832877,24,364,34703.21,4,0,1
11096,29,425160,758521,48,363,15802.52,1,9,1
11097,29,1431897,826676,36,642,22963.22,3,7,1
11098,30,761672,183241,12,651,15270.08,1,6,1
11099,46,721998,1251700,24,457,52154.17,0,9,1
11100,61,806217,1303499,24,790,54312.46,3,0,1
11101,55,1849017,58036,24,762,2418.17,2,1,0
11102,45,275388,995238,48,524,20734.12,4,3,1
11103,46,755689,1252821,36,612,34800.58,1,0,1
11104,31,718727,1033825,24,765,43076.04,0,2,1
11105,58,1975767,252747,24,387,10531.12,2,7,1
11106,22,1892367,593088,12,602,49424.0,4,7,1
11107,27,432601,1386092,12,734,115507.67,2,7,1
11108,38,1376410,1422236,36,434,39506.56,4,5,1
11109,47,1282660,900350,36,349,25009.72,3,5,1
11110,54,1500035,982477,60,731,16374.62,2,4,1
11111,47,1883505,1431875,12,639,119322.92,2,8,1
11112,37,305111,805600,60,646,13426.67,2,3,1
11113,63,1697618,1158076,48,646,24126.58,3,9,1
11114,64,629667,217647,60,544,3627.45,0,6,1
11115,44,1911163,286527,24,408,11938.62,4,0,1
11116,45,362982,485477,60,832,8091.28,2,8,1
11117,27,498185,602004,36,389,16722.33,3,6,1
11118,26,1576401,1495028,48,595,31146.42,0,9,1
11119,44,434386,52352,24,411,2181.33,4,8,1
11120,53,1592291,183004,60,476,3050.07,3,6,1
11121,49,1445129,912881,48,642,19018.35,4,1,1
11122,63,661792,836261,48,400,17422.1,2,5,1
11123,42,701174,1447556,24,700,60314.83,0,9,1
11124,46,984625,710858,60,327,11847.63,3,3,1
11125,48,851844,781478,48,836,16280.79,0,2,1
11126,41,395246,100098,48,357,2085.38,2,1,1
11127,27,1799024,1031890,12,797,85990.83,0,5,1
11128,37,446242,424313,48,596,8839.85,0,7,1
11129,40,711083,714929,12,433,59577.42,1,5,1
11130,61,217633,297199,60,630,4953.32,0,8,1
11131,40,1212384,176060,60,548,2934.33,4,4,1
11132,42,1066964,1286530,60,849,21442.17,3,1,1
11133,48,249104,180544,36,374,5015.11,1,7,1
11134,60,1159125,574628,60,467,9577.13,3,8,1
11135,27,1063663,749309,48,802,15610.6,3,9,1
11136,21,1316964,656590,24,654,27357.92,2,3,0
11137,52,1788878,1029947,12,524,85828.92,2,5,1
11138,33,1341154,797028,36,830,22139.67,1,9,1
11139,50,889115,517243,60,445,8620.72,2,7,1
11140,43,764678,574426,60,540,9573.77,2,8,1
11141,39,1534431,443574,24,643,18482.25,2,4,1
11142,52,1340234,518466,24,334,21602.75,3,5,1
11143,50,257993,921808,36,300,25605.78,1,3,1
11144,49,405768,206951,12,452,17245.92,3,4,1
11145,49,1406861,917964,60,728,15299.4,4,6,1
11146,50,971148,892210,36,807,24783.61,3,8,1
11147,36,1222460,612060,48,425,12751.25,4,9,1
11148,60,1699576,1157054,48,790,24105.29,0,5,1
11149,39,993853,601050,36,781,16695.83,0,5,1
11150,38,942296,1242931,60,644,20715.52,4,7,1
11151,21,742015,744780,36,520,20688.33,4,3,1
11152,34,1098850,892000,60,324,14866.67,3,2,1
11153,22,1777222,921522,24,827,38396.75,4,6,1
11154,48,1575828,893601,36,481,24822.25,1,4,1
11155,50,457681,649253,60,798,10820.88,0,1,1
11156,58,294018,227912,36,341,6330.89,0,1,1
11157,24,1635177,225767,36,780,6271.31,4,5,1
11158,21,1542630,286281,60,738,4771.35,2,7,1
11159,28,1899752,134754,60,701,2245.9,2,0,0
11160,49,429104,652276,12,845,54356.33,4,5,1
11161,59,1042186,557732,36,644,15492.56,1,1,0
11162,23,393510,200023,48,344,4167.15,2,1,1
11163,52,1358423,130388,36,320,3621.89,4,6,1
11164,30,1693293,289779,36,369,8049.42,1,9,1
11165,30,654162,928453,60,347,15474.22,1,0,1
11166,39,1024899,954850,36,790,26523.61,3,5,1
11167,54,1135129,256846,36,586,7134.61,1,6,1
11168,53,1544613,744335,48,309,15506.98,2,7,1
11169,43,1324905,1085354,60,841,18089.23,2,6,1
11170,48,1279583,1230788,36,573,34188.56,4,5,1
11171,52,1208806,838140,24,680,34922.5,4,8,1
11172,27,894892,1257956,12,628,104829.67,1,2,1
11173,49,1564973,1143365,48,778,23820.1,0,5,1
11174,28,1260899,76086,36,314,2113.5,3,3,1
11175,21,1097767,1377579,24,815,57399.12,0,1,1
11176,23,1360932,581972,36,490,16165.89,1,0,1
11177,44,835232,1189664,36,467,33046.22,1,0,1
11178,43,404451,444423,60,820,7407.05,0,9,1
11179,28,1527176,640381,60,436,10673.02,3,2,1
11180,57,755655,1259337,60,453,20988.95,0,3,1
11181,23,1303200,885083,24,687,36878.46,4,1,1
11182,53,603322,1223650,36,508,33990.28,2,0,1
11183,48,1483141,939497,12,571,78291.42,4,3,1
11184,28,268008,180351,48,442,3757.31,2,6,1
11185,54,577539,88635,60,368,1477.25,1,9,1
11186,55,316492,1023619,60,546,17060.32,3,5,1
11187,52,272240,1193647,36,560,33156.86,0,5,1
11188,44,1575035,1045909,36,378,29053.03,3,8,1
11189,34,1186753,914950,24,824,38122.92,0,1,1
11190,52,925947,1466953,24,629,61123.04,4,3,1
11191,63,472900,940083,60,488,15668.05,4,4,1
11192,36,661227,647093,36,394,17974.81,0,0,1
11193,24,1547098,471280,12,307,39273.33,3,7,1
11194,57,335327,959245,48,366,19984.27,0,7,1
11195,41,849991,391207,36,795,10866.86,1,5,1
11196,34,1042981,1363174,36,490,37865.94,4,4,1
11197,51,365575,1381598,24,665,57566.58,1,7,1
11198,38,1243445,1280746,48,820,26682.21,4,2,1
11199,27,1748075,243226,60,416,4053.77,4,2,1
11200,30,693948,1242639,36,566,34517.75,2,1,1
